OCCRNC_YEAR,OCCRNC_MM,OCCRNC_REGN
2005,12,부산
2005,11,부산
2005,10,부산
2005,9,부산
2005,8,부산
2005,7,부산
2005,6,부산
2005,5,부산
2005,4,부산
2005,3,부산
2005,2,부산
2005,1,부산
2005,12,서울
2005,11,서울
2005,10,서울
2005,9,서울
2005,8,서울
2005,7,서울
2005,6,서울
2005,5,서울
2005,4,서울
2005,3,서울
2005,2,서울
2005,1,서울
2005,12,울산
2005,11,울산
2005,10,울산
2005,9,울산
2005,8,울산
2005,7,울산
2005,6,울산
2005,5,울산
2005,4,울산
2005,3,울산
2005,2,울산
2005,1,울산
2005,12,인천
2005,11,인천
2005,10,인천
2005,9,인천
2005,8,인천
2005,7,인천
2005,6,인천
2005,5,인천
2005,4,인천
2005,3,인천
2005,2,인천
2005,1,인천
2005,12,전남
2005,11,전남
2005,10,전남
2005,9,전남
2005,8,전남
2005,7,전남
2005,6,전남
2005,5,전남
2005,4,전남
2005,3,전남
2005,2,전남
2005,1,전남
2005,12,전북
2005,11,전북
2005,10,전북
2005,9,전북
2005,8,전북
2005,7,전북
2005,6,전북
2005,5,전북
2005,4,전북
2005,3,전북
2005,2,전북
2005,1,전북
2005,12,제주
2005,11,제주
2005,10,제주
2005,9,제주
2005,8,제주
2005,7,제주
2005,6,제주
2005,5,제주
2005,4,제주
2005,3,제주
2005,2,제주
2005,1,제주
2005,12,충남
2005,11,충남
2005,10,충남
2005,9,충남
2005,8,충남
2005,7,충남
2005,6,충남
2005,5,충남
2005,4,충남
2005,3,충남
2005,2,충남
2005,1,충남
2005,12,충북
2005,11,충북
2005,10,충북
2005,9,충북
2005,8,충북
2005,7,충북
2005,6,충북
2005,5,충북
2005,4,충북
2005,3,충북
2005,2,충북
2005,1,충북
2004,12,강원
2004,11,강원
2004,10,강원
2004,9,강원
2004,8,강원
2004,7,강원
2004,6,강원
2004,5,강원
2004,4,강원
2004,3,강원
2004,2,강원
2004,1,강원
2004,12,경기
2004,11,경기
2004,10,경기
2004,9,경기
2004,8,경기
2004,7,경기
2004,6,경기
2004,5,경기
2004,4,경기
2004,3,경기
2004,2,경기
2004,1,경기
2004,12,경남
2004,11,경남
2004,10,경남
2004,9,경남
2004,8,경남
2004,7,경남
2004,6,경남
2004,5,경남
2004,4,경남
2004,3,경남
2004,2,경남
2004,1,경남
2004,12,경북
2004,11,경북
2004,10,경북
2004,9,경북
2004,8,경북
2004,7,경북
2004,6,경북
2004,5,경북
2004,4,경북
2004,3,경북
2004,2,경북
2004,1,경북
2004,12,광주
2004,11,광주
2004,10,광주
2004,9,광주
2004,8,광주
2004,7,광주
2004,6,광주
2004,5,광주
2004,4,광주
2004,3,광주
2004,2,광주
2004,1,광주
2004,12,대구
2004,11,대구
2004,10,대구
2004,9,대구
2004,8,대구
2004,7,대구
2004,6,대구
2004,5,대구
2004,4,대구
2004,3,대구
2004,2,대구
2004,1,대구
2004,12,대전
2004,11,대전
2004,10,대전
2004,9,대전
2004,8,대전
2004,7,대전
2004,6,대전
2004,5,대전
2004,4,대전
2004,3,대전
2004,2,대전
2004,1,대전
2004,12,부산
2004,11,부산
2004,10,부산
2004,9,부산
2004,8,부산
2004,7,부산
2004,6,부산
2004,5,부산
2004,4,부산
2004,3,부산
2004,2,부산
2004,1,부산
2004,12,서울
2004,11,서울
2004,10,서울
2004,9,서울
2004,8,서울
2004,7,서울
2004,6,서울
2004,5,서울
2004,4,서울
2004,3,서울
2004,2,서울
2004,1,서울
2004,12,울산
2004,11,울산
2004,10,울산
2004,9,울산
2004,8,울산
2004,7,울산
2004,6,울산
2004,5,울산
2004,4,울산
2004,3,울산
2004,2,울산
2004,1,울산
2004,12,인천
2004,11,인천
2004,10,인천
2004,9,인천
2004,8,인천
2004,7,인천
2004,6,인천
2004,5,인천
2004,4,인천
2004,3,인천
2004,2,인천
2004,1,인천
2004,12,전남
2004,11,전남
2004,10,전남
2004,9,전남
2004,8,전남
2004,7,전남
2004,6,전남
2004,5,전남
2004,4,전남
2004,3,전남
2004,2,전남
2004,1,전남
2004,12,전북
2004,11,전북
2004,10,전북
2004,9,전북
2004,8,전북
2004,7,전북
2004,6,전북
2004,5,전북
2004,4,전북
2004,3,전북
2004,2,전북
2004,1,전북
2004,12,제주
2004,11,제주
2004,10,제주
2004,9,제주
2004,8,제주
2004,7,제주
2004,6,제주
2004,5,제주
2004,4,제주
2004,3,제주
2004,2,제주
2004,1,제주
2004,12,충남
2004,11,충남
2004,10,충남
2004,9,충남
2004,8,충남
2004,7,충남
2004,6,충남
2004,5,충남
2004,4,충남
2004,3,충남
2004,2,충남
2004,1,충남
2004,12,충북
2004,11,충북
2004,10,충북
2004,9,충북
2004,8,충북
2004,7,충북
2004,6,충북
2004,5,충북
2004,4,충북
2004,3,충북
2004,2,충북
2004,1,충북
2003,12,강원
2003,11,강원
2003,10,강원
2003,9,강원
2003,8,강원
2003,7,강원
2003,6,강원
2003,5,강원
2003,4,강원
2003,3,강원
2003,2,강원
2003,1,강원
2003,12,경기
2003,11,경기
2003,10,경기
2003,9,경기
2003,8,경기
2003,7,경기
2003,6,경기
2003,5,경기
2003,4,경기
2003,3,경기
2003,2,경기
2003,1,경기
2003,12,경남
2003,11,경남
2003,10,경남
2003,9,경남
2003,8,경남
2003,7,경남
2003,6,경남
2003,5,경남
2003,4,경남
2003,3,경남
2003,2,경남
2003,1,경남
2003,12,경북
2003,11,경북
2003,10,경북
2003,9,경북
2003,8,경북
2003,7,경북
2003,6,경북
2003,5,경북
2003,4,경북
2003,3,경북
2003,2,경북
2003,1,경북
2003,12,광주
2003,11,광주
2003,10,광주
2003,9,광주
2003,8,광주
2003,7,광주
2003,6,광주
2003,5,광주
2003,4,광주
2003,3,광주
2003,2,광주
2003,1,광주
2003,12,대구
2003,11,대구
2003,10,대구
2003,9,대구
2003,8,대구
2003,7,대구
2003,6,대구
2003,5,대구
2003,4,대구
2003,3,대구
2003,2,대구
2003,1,대구
2003,12,대전
2003,11,대전
2003,10,대전
2003,9,대전
2003,8,대전
2003,7,대전
2003,6,대전
2003,5,대전
2003,4,대전
2003,3,대전
2003,2,대전
2003,1,대전
2003,12,부산
2003,11,부산
2003,10,부산
2003,9,부산
2003,8,부산
2003,7,부산
2003,6,부산
2003,5,부산
2003,4,부산
2003,3,부산
2003,2,부산
2003,1,부산
2003,12,서울
2003,11,서울
2003,10,서울
2003,9,서울
2003,8,서울
2003,7,서울
2003,6,서울
2003,5,서울
2003,4,서울
2003,3,서울
2003,2,서울
2003,1,서울
2003,12,울산
2003,11,울산
2003,10,울산
2003,9,울산
2003,8,울산
2003,7,울산
2003,6,울산
2003,5,울산
2003,4,울산
2003,3,울산
2003,2,울산
2003,1,울산
2003,12,인천
2003,11,인천
2003,10,인천
2003,9,인천
2003,8,인천
2003,7,인천
2003,6,인천
2003,5,인천
2003,4,인천
2003,3,인천
2003,2,인천
2003,1,인천
2003,12,전남
2003,11,전남
2003,10,전남
2003,9,전남
2003,8,전남
2003,7,전남
2003,6,전남
2003,5,전남
2003,4,전남
2003,3,전남
2003,2,전남
2003,1,전남
2003,12,전북
2003,11,전북
2003,10,전북
2003,9,전북
2003,8,전북
2003,7,전북
2003,6,전북
2003,5,전북
2003,4,전북
2003,3,전북
2003,2,전북
2003,1,전북
2003,12,제주
2003,11,제주
2003,10,제주
2003,9,제주
2003,8,제주
2003,7,제주
2003,6,제주
2003,5,제주
2003,4,제주
2003,3,제주
2003,2,제주
2003,1,제주
2003,12,충남
2003,11,충남
2003,10,충남
2003,9,충남
2003,8,충남
2003,7,충남
2003,6,충남
2003,5,충남
2003,4,충남
2003,3,충남
2003,2,충남
2003,1,충남
2003,12,충북
2003,11,충북
2003,10,충북
2003,9,충북
2003,8,충북
2003,7,충북
2003,6,충북
2003,5,충북
2003,4,충북
2003,3,충북
2003,2,충북
2003,1,충북
2002,12,강원
2002,11,강원
2002,10,강원
2002,9,강원
2002,8,강원
2002,7,강원
2002,6,강원
2002,5,강원
2002,4,강원
2002,3,강원
2002,2,강원
2002,1,강원
2002,12,경기
2002,11,경기
2002,10,경기
2002,9,경기
2002,8,경기
2002,7,경기
2002,6,경기
2002,5,경기
2002,4,경기
2002,3,경기
2002,2,경기
2002,1,경기
2002,12,경남
2002,11,경남
2002,10,경남
2002,9,경남
2002,8,경남
2002,7,경남
2002,6,경남
2002,5,경남
2002,4,경남
2002,3,경남
2002,2,경남
2002,1,경남
2002,12,경북
2002,11,경북
2002,10,경북
2002,9,경북
2002,8,경북
2002,7,경북
2002,6,경북
2002,5,경북
2002,4,경북
2002,3,경북
2002,2,경북
2002,1,경북
2002,12,광주
2002,11,광주
2002,10,광주
2002,9,광주
2002,8,광주
2002,7,광주
2002,6,광주
2002,5,광주
2002,4,광주
2002,3,광주
2002,2,광주
2002,1,광주
2002,12,대구
2002,11,대구
2002,10,대구
2002,9,대구
2002,8,대구
2002,7,대구
2002,6,대구
2002,5,대구
2002,4,대구
2002,3,대구
2002,2,대구
2002,1,대구
2002,12,대전
2002,11,대전
2002,10,대전
2002,9,대전
2002,8,대전
2002,7,대전
2002,6,대전
2002,5,대전
2002,4,대전
2002,3,대전
2002,2,대전
2002,1,대전
2002,12,부산
2002,11,부산
2002,10,부산
2002,9,부산
2002,8,부산
2002,7,부산
2002,6,부산
2002,5,부산
2002,4,부산
2002,3,부산
2002,2,부산
2002,1,부산
2002,12,서울
2002,11,서울
2002,10,서울
2002,9,서울
2002,8,서울
2002,7,서울
2002,6,서울
2002,5,서울
2002,4,서울
2002,3,서울
2002,2,서울
2002,1,서울
2002,12,울산
2002,11,울산
2002,10,울산
2002,9,울산
2002,8,울산
2002,7,울산
2002,6,울산
2002,5,울산
2002,4,울산
2002,3,울산
2002,2,울산
2002,1,울산
2002,12,인천
2002,11,인천
2002,10,인천
2002,9,인천
2002,8,인천
2002,7,인천
2002,6,인천
2002,5,인천
2002,4,인천
2002,3,인천
2002,2,인천
2002,1,인천
2002,12,전남
2002,11,전남
2002,10,전남
2002,9,전남
2002,8,전남
2002,7,전남
2002,6,전남
2002,5,전남
2002,4,전남
2002,3,전남
2002,2,전남
2002,1,전남
2002,12,전북
2002,11,전북
2002,10,전북
2002,9,전북
2002,8,전북
2002,7,전북
2002,6,전북
2002,5,전북
2002,4,전북
2002,3,전북
2002,2,전북
2002,1,전북
2002,12,제주
2002,11,제주
2002,10,제주
2002,9,제주
2002,8,제주
2002,7,제주
2002,6,제주
2002,5,제주
2002,4,제주
2002,3,제주
2002,2,제주
2002,1,제주
2002,12,충남
2002,11,충남
2002,10,충남
2002,9,충남
2002,8,충남
2002,7,충남
2002,6,충남
2002,5,충남
2002,4,충남
2002,3,충남
2002,2,충남
2002,1,충남
2002,12,충북
2002,11,충북
2002,10,충북
2002,9,충북
2002,8,충북
2002,7,충북
2002,6,충북
2002,5,충북
2002,4,충북
2002,3,충북
2002,2,충북
2002,1,충북
